order_id,sale_date,product_id,region,quantity,unit_price
20250130606,2025-05-31,P002,South,19,98.61
20250130607,2025-05-31,P003,South,10,69.95
20250130608,2025-05-31,P004,East,18,49.79
20250130609,2025-05-31,P005,West,9,65.44
20250130610,2025-06-01,P001,West,8,30.46
20250130611,2025-06-01,P002,North,4,69.43
20250130612,2025-06-01,P003,East,20,69.12
20250130613,2025-06-01,P004,East,1,85.73
20250130614,2025-06-01,P005,East,19,29.63
20250130615,2025-06-02,P001,West,7,13.98
20250130616,2025-06-02,P002,East,7,56.63
20250130617,2025-06-02,P003,South,4,34.09
20250130618,2025-06-02,P004,East,8,64.86
20250130619,2025-06-02,P005,East,16,82.88
20250130620,2025-06-03,P001,West,15,45.44
20250130621,2025-06-03,P002,North,1,62.29
20250130622,2025-06-03,P003,East,4,66.59
20250130623,2025-06-03,P004,West,10,84.54
20250130624,2025-06-03,P005,South,9,81.44
20250130625,2025-06-04,P001,South,18,17.74
20250130626,2025-06-04,P002,South,20,48.76
20250130627,2025-06-04,P003,West,10,81.03
20250130628,2025-06-04,P004,North,9,23.67
20250130629,2025-06-04,P005,West,15,27.51
20250130630,2025-06-05,P001,South,4,96.53
20250130631,2025-06-05,P002,East,18,80.07
20250130632,2025-06-05,P003,East,7,23.2
20250130633,2025-06-05,P004,West,8,96.43
20250130634,2025-06-05,P005,North,1,86.95
20250130635,2025-06-06,P001,East,17,90.45
20250130636,2025-06-06,P002,South,18,11.14
20250130637,2025-06-06,P003,West,11,86.84
20250130638,2025-06-06,P004,West,7,73.02
20250130639,2025-06-06,P005,West,10,94.75
20250130640,2025-06-07,P001,South,15,86.19
20250130641,2025-06-07,P002,West,12,55.04
20250130642,2025-06-07,P003,South,15,32.93
20250130643,2025-06-07,P004,East,8,68.83
20250130644,2025-06-07,P005,North,3,83.34
20250130645,2025-06-08,P001,West,11,31.39
20250130646,2025-06-08,P002,South,9,72.39
20250130647,2025-06-08,P003,West,5,13.83
20250130648,2025-06-08,P004,North,6,20.77
20250130649,2025-06-08,P005,West,5,91.19
20250130650,2025-06-09,P001,West,16,95.76
20250130651,2025-06-09,P002,North,11,65.61
20250130652,2025-06-09,P003,North,18,83.7
20250130653,2025-06-09,P004,South,1,66.87
20250130654,2025-06-09,P005,West,20,62.57
20250130655,2025-06-10,P001,West,17,91.88
20250130656,2025-06-10,P002,West,14,16.17
20250130657,2025-06-10,P003,South,17,34.53
20250130658,2025-06-10,P004,South,11,22.6
20250130659,2025-06-10,P005,South,13,65.28
20250130660,2025-06-11,P001,West,2,7.63
20250130661,2025-06-11,P002,West,1,55.67
20250130662,2025-06-11,P003,South,5,82.76
20250130663,2025-06-11,P004,East,15,6.32
20250130664,2025-06-11,P005,North,19,10.93
20250130665,2025-06-12,P001,West,2,20.23
20250130666,2025-06-12,P002,South,14,69.47
20250130667,2025-06-12,P003,East,4,88.32
20250130668,2025-06-12,P004,South,14,20.09
20250130669,2025-06-12,P005,North,7,5.85
20250130670,2025-06-13,P001,West,3,79.33
20250130671,2025-06-13,P002,South,5,17.32
20250130672,2025-06-13,P003,West,19,48.7
20250130673,2025-06-13,P004,North,17,94.44
20250130674,2025-06-13,P005,East,9,34.37
20250130675,2025-06-14,P001,East,2,56.95
20250130676,2025-06-14,P002,North,6,91.33
20250130677,2025-06-14,P003,North,2,67.33
20250130678,2025-06-14,P004,North,2,34.86
20250130679,2025-06-14,P005,West,4,24.78
20250130680,2025-06-15,P001,North,16,19.32
20250130681,2025-06-15,P002,South,6,45.87
20250130682,2025-06-15,P003,South,19,8.63
20250130683,2025-06-15,P004,North,8,24.07
20250130684,2025-06-15,P005,West,7,12.9
20250130685,2025-06-16,P001,East,16,51.51
20250130686,2025-06-16,P002,North,10,22.11
20250130687,2025-06-16,P003,West,3,84.78
20250130688,2025-06-16,P004,South,12,42.06
20250130689,2025-06-16,P005,South,19,73.55
20250130690,2025-06-17,P001,East,19,62.36
20250130691,2025-06-17,P002,North,13,32.41
20250130692,2025-06-17,P003,West,14,86.95
20250130693,2025-06-17,P004,West,7,27.53
20250130694,2025-06-17,P005,West,11,48.24
20250130695,2025-06-18,P001,West,15,13.85
20250130696,2025-06-18,P002,South,11,9.17
20250130697,2025-06-18,P003,South,13,37.64
20250130698,2025-06-18,P004,East,15,59.85
20250130699,2025-06-18,P005,West,5,52.59
20250130700,2025-06-19,P001,East,14,68.8
20250130701,2025-06-19,P002,North,1,77.63
20250130702,2025-06-19,P003,South,10,50.24
20250130703,2025-06-19,P004,South,15,83.98
20250130704,2025-06-19,P005,North,16,33.99
20250130705,2025-06-20,P001,East,17,73.32
20250130706,2025-06-20,P002,East,15,69.85
20250130707,2025-06-20,P003,East,15,79.82
20250130708,2025-06-20,P004,West,18,45.09
20250130709,2025-06-20,P005,West,20,24.05
20250130710,2025-06-21,P001,North,6,47.88
20250130711,2025-06-21,P002,South,5,42.81
20250130712,2025-06-21,P003,East,18,82.1
20250130713,2025-06-21,P004,South,15,76.23
20250130714,2025-06-21,P005,North,9,10.27
20250130715,2025-06-22,P001,East,8,31.94
20250130716,2025-06-22,P002,East,14,86.24
20250130717,2025-06-22,P003,North,13,28.7
20250130718,2025-06-22,P004,North,15,29.44
20250130719,2025-06-22,P005,West,13,90.48
20250130720,2025-06-23,P001,East,12,70.86
20250130721,2025-06-23,P002,West,4,84.61
20250130722,2025-06-23,P003,West,17,98.2
20250130723,2025-06-23,P004,South,15,39.74
20250130724,2025-06-23,P005,North,14,61.09
20250130725,2025-06-24,P001,West,13,24.07
20250130726,2025-06-24,P002,West,1,42.92
20250130727,2025-06-24,P003,South,9,73.62
20250130728,2025-06-24,P004,West,17,80.79
20250130729,2025-06-24,P005,East,12,42.87
20250130730,2025-06-25,P001,West,16,71.95
20250130731,2025-06-25,P002,North,8,41.99
20250130732,2025-06-25,P003,North,9,44.52
20250130733,2025-06-25,P004,East,18,49.69
20250130734,2025-06-25,P005,South,10,68.18
20250130735,2025-06-26,P001,West,6,82.82
20250130736,2025-06-26,P002,East,17,46.37
20250130737,2025-06-26,P003,East,6,80.28
20250130738,2025-06-26,P004,South,1,45.85
20250130739,2025-06-26,P005,North,5,18.59
20250130740,2025-06-27,P001,West,1,24.31
20250130741,2025-06-27,P002,North,11,61.75
20250130742,2025-06-27,P003,North,14,57.38
20250130743,2025-06-27,P004,South,10,51.17
20250130744,2025-06-27,P005,North,15,93.74
20250130745,2025-06-28,P001,South,16,83.81
20250130746,2025-06-28,P002,East,15,14.53
20250130747,2025-06-28,P003,South,18,20.46
20250130748,2025-06-28,P004,East,19,32.74
20250130749,2025-06-28,P005,South,16,31.85
20250130750,2025-06-29,P001,North,19,67.05
20250130751,2025-06-29,P002,North,11,29.28
20250130752,2025-06-29,P003,North,6,91.34
20250130753,2025-06-29,P004,East,11,42.91
20250130754,2025-06-29,P005,West,18,67.75
20250130755,2025-06-30,P001,South,5,8.07
20250130756,2025-06-30,P002,East,16,97.27
20250130757,2025-06-30,P003,East,3,10.47
20250130758,2025-06-30,P004,West,10,73.45
20250130759,2025-06-30,P005,North,9,67.05
